<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
Em em SP 1 -
relação relação NCFS000 1 00031921-n:0.000704799/13791389-n:0.00060374/13780449-n:0.000431875/00032823-n:0.000421609/13812607-n:0.000393383/13794417-n:0.00036225/13928668-n:0.000356998/13795489-n:0.000353671/13928388-n:0.000349669/13795695-n:0.0003387/13780719-n:0.000328751/13811410-n:0.000320744
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
eleições eleição NCFP000 1 00181781-n:0.00166702/00180962-n:0.00115506/05790944-n:0.00102303/00183505-n:0.00100703
2010 2010 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000959141/02051694-v:0.000489476/01995549-v:0.000477973/02009433-v:0.000475962/01955984-v:0.000468204/01904930-v:0.000455922/02072849-v:0.00044186/01957529-v:0.000411193/01935233-v:0.000402238/02102398-v:0.00039004/00341560-v:0.000381344/02685951-v:0.000367486/02058994-v:0.000360129/01882814-v:0.000358841/01849221-v:0.000357304/02102002-v:0.000356812/01846916-v:0.0003551/01841079-v:0.000338848/02686471-v:0.000326097/01839538-v:0.000317908/00343898-v:0.000312888
aprovado aprovar VMP00SM 0.992518 02453889-v:0.00157934/00806502-v:0.00150124/00861725-v:0.00140655/00673983-v:0.00136317/02447793-v:0.00134778/00179035-a:0.000567952
uma um DI0FS0 0.903495 -
Conferência_Nacional conferência_nacional NP00SP0 1 -
eleitoral eleitoral AQ0CS00 1 02717538-a:0.00201119/00846219-a:0.00168735
para para SP 0.999444 -
outubro_de_2009 [??:??/10/2009:??.??:??] W 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
intuito intuito NCMS000 1 -
de de SP 1 -
definir definir VMN0000 0.32973 00957378-v:0.00354909
as o DA0FP0 0.974798 -
diretrizes diretriz NCFP000 1 07170080-n:0.00363452
para para SP 0.999444 -
o o DA0MS0 0.950254 -
programa programa NCMS000 0.992095 05898568-n:0.000620346/06619428-n:0.000458444/06495328-n:0.000451375/06568978-n:0.000445073/06566077-n:0.000379696/05902545-n:0.000374325/05899087-n:0.000359615/05910940-n:0.000358249/06676416-n:0.000351784/06748466-n:0.000336399/06486042-n:0.0003357
que que PR0CN00 0.584265 -
será ser VMIF3S0 1 02604760-v:0.00423704
apresentado apresentar VMP00SM 0.97619 02137132-v:0.000561299/01714208-v:0.000430458/00901103-v:0.000427085/02140033-v:0.000425115/00772967-v:0.000403552/02425112-v:0.000399759/02374764-v:0.000391031/01025246-v:0.000387142/02310328-v:0.000382138
em em SP 1 -
a o DA0FS0 1 -
disputa disputa NCFS000 0.396226 01170962-n:0.00154462/07181935-n:0.000782512/07183151-n:0.000606747/00959376-n:0.000576933/07242104-n:0.000574267/07184149-n:0.000568057/01170813-n:0.000518983
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Os o DA0MP0 0.958022 -
delegados delegado NCMP000 0.49673 10000787-n:0.00203971
também também RG 0.998533 00047534-r:0.00204869
elegeram eleger VMIS3P0 0.65 02400760-v:0.00088056/00676864-v:0.000707179/01710481-v:0.000678053
a o DA0FS0 0.675415 -
nova novo AQ0FS00 0.997925 01730444-a:0.000551199/01642477-a:0.000519685/01641648-a:0.000496797/01687167-a:0.000490711
direção direção NCFS000 1 01144876-n:0.00204397
nacional nacional AQ0CS00 0.966867 01105840-a:0.000739906/01567862-a:0.000638508/02988060-a:0.00062068/02988402-a:0.00059028/02988281-a:0.000570607/01861776-a:0.0005551/01038332-a:0.00054341
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
e e CC 0.999951 -
reconduziram reconduzir VMIS3P0 0.65 -
Heloísa_Helena heloísa_helena NP00SP0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00111796/15266265-n:0.00110595
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
debate debate NCMS000 0.984962 07140659-n:0.000734542/07242104-n:0.000628316/07140978-n:0.000591658/07142365-n:0.00050577
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
nove 9 Z 1 -
teses tese NCFP000 0.9832 06755454-n:0.000978977/06409085-n:0.000974796
apresentadas apresentar VMP00PF 0.97619 02137132-v:0.00034001/01714208-v:0.000265022/02140033-v:0.000244053/00901103-v:0.000243043/00772967-v:0.000233114/01025246-v:0.000229303/02425112-v:0.000222549/02374764-v:0.000221908/02310328-v:0.000217711
, , Fc 1 -
houve haver VMIS3S0 0.65 02616713-v:0.00220569
um um DI0MS0 0.877848 -
processo processo NCMS000 0.998008 01023820-n:0.000414955/01182654-n:0.000409304/01181902-n:0.000389021/01198307-n:0.00038349/01195867-n:0.000360836/01023636-n:0.000351095
de de SP 1 -
unificação unificação NCFS000 1 07373602-n:0.00102791/00381680-n:0.00102648
de de SP 1 -
várias vários DI0FP0 0.882927 -
de de SP 1 -
estas este DD0FP0 0.872671 - este PD0FP00 0.127329 -
resultando resultar VMG0000 1 02634265-v:0.000655938/02633881-v:0.000615386/00343898-v:0.000461799/02634133-v:0.000427364/02634567-v:0.000410364
em em SP 1 -
a o DA0FS0 1 -
formação formação NCFS000 1 00883297-n:0.000582691/08426461-n:0.000532276/00925207-n:0.000528581/03385117-n:0.000511496
de de SP 1 -
três 3 Z 1 -
chapas chapa NCFP000 0.914011 04188643-n:0.00115104/04314216-n:0.00104068/04233405-n:0.00100579/03661180-n:0.000957493
que que PR0CN00 0.584265 -
disputaram disputar VMIS3P0 0.65 00775156-v:0.00216597
o o DA0MS0 0.950254 -
Diretório_Nacional diretório_nacional NP00O00 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00115104/04314216-n:0.00104068/04233405-n:0.00100579/03661180-n:0.000957493
1 1 Z 1 -
era ser VMII1S0 0.331795 02604760-v:0.00487479
integrada integrar VMP00SF 0.992513 00466651-v:0.000568288/01326148-a:0.000522594/00642980-v:0.000519605/00467451-v:0.000510955
por por SP 1 -
o o DA0MS0 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.000992115/10005934-n:0.000984898
Ivan_Valente ivan_valente NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
senador senador NCMS000 1 10578471-n:0.00229527
José_Nery josé_nery NP00SP0 1 -
( ( Fpa 1 -
PA pa NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
deputado deputado NCMS000 0.993827 09830400-n:0.000992115/10005934-n:0.000984898
estadual estadual AQ0CS00 1 -
Raul_Marcelo raul_marcelo NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
o o DA0MS0 0.950254 -
ex ex AQ0CN00 1 -
deputado deputado NCMS000 1 -
João_Alfredo joão_alfredo NP00SP0 1 -
entre entre SP 0.987856 -
outros outro PI0MP00 0.419614 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.00487479
esta este DD0FS0 0.877868 -
a o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00115104/04314216-n:0.00104068/04233405-n:0.00100579/03661180-n:0.000957493
de de SP 1 -
cinco 5 Z 0.997312 -
tendências tendência NCFP000 1 06196584-n:0.000328252/04942869-n:0.000276573/07498854-n:0.000225749/04944048-n:0.000215691/07499113-n:0.000201641/04943578-n:0.000194811/04943154-n:0.00017642/07498210-n:0.000175576/06197664-n:0.000173678/04943464-n:0.000168519/06200178-n:0.000159274/06199561-n:0.000156459/06199702-n:0.000152752
psolistas psolistas NCCP000 1 -
– – Fz 1 -
Ação_Popular_Socialista ação_popular_socialista NP00O00 1 -
( ( Fpa 1 -
APS aps NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
ENLACE enlace NCMS000 0.956863 03673971-n:0.00202198
, , Fc 1 -
Coletivo_Socialismo coletivo_socialismo NP00SP0 1 -
e e CC 0.999951 -
Liberdade liberdade NP00SP0 1 13994148-n:0.000649893/13991823-n:0.000583127/13994456-n:0.000423801/13995148-n:0.000373108/14528873-n:0.000365201/13996061-n:0.000343532
( ( Fpa 1 -
CSOL csol NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Rosa_do_Povo_e_Trabalhadores_na_Luta_Socialista rosa_do_povo_e_trabalhadores_na_luta_socialista NP00O00 1 -
( ( Fpa 1 -
TLS tls NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00115104/04314216-n:0.00104068/04233405-n:0.00100579/03661180-n:0.000957493
2 2 Z 1 -
era ser VMII1S0 0.331795 02604760-v:0.00487479
formada formar VMP00SF 0.992518 01659248-v:0.00128038/00142191-v:0.00126982
    Fz 1 -
por por SP 1 -
o o DA0MS0 1 -
ex ex AQ0CN00 1 -
deputado deputado NCMS000 1 -
Babá babar VMN0000 0.475629 00102974-v:0.0021855
, , Fc 1 -
Silvia_Santos silvia_santos NP00SP0 1 -
( ( Fpa 1 -
Executiva_Nacional_do_PSOL executiva_nacional_do_psol NP00V00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
André_Ferrari andré_ferrari NP00SP0 1 -
( ( Fpa 1 -
Direção_Nacional_do_PSOL direção_nacional_do_psol NP00V00 1 -
) ) Fpt 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.000802214/02204692-v:0.000700822/02632167-v:0.000591824/00065370-v:0.000557548
recebido receber VMP00SM 0.980769 02210855-v:0.000450061/02288295-v:0.000431802/00522751-v:0.000356383/02290461-v:0.000355921/02108377-v:0.000352156/00605893-a:0.000317984
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.00206536
de de SP 1 -
membros membro NCMP000 1 10307234-n:0.00079364/05559908-n:0.000544493/05560244-n:0.000519874/13810615-n:0.000488626
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
tendências tendência NCFP000 1 06196584-n:0.000328252/04942869-n:0.000276573/07498854-n:0.000225749/04944048-n:0.000215691/07499113-n:0.000201641/04943578-n:0.000194811/04943154-n:0.00017642/07498210-n:0.000175576/06197664-n:0.000173678/04943464-n:0.000168519/06200178-n:0.000159274/06199561-n:0.000156459/06199702-n:0.000152752
psolistas psolistas NCCP000 1 -
Bloco_de_Resistência_Socialista bloco_de_resistência_socialista NP00V00 1 -
, , Fc 1 -
Corrente_Socialista_dos_Trabalhadores corrente_socialista_dos_trabalhadores NP00O00 1 -
( ( Fpa 1 -
CST cst NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Liberdade liberdade NP00G00 1 13994148-n:0.000649893/13991823-n:0.000583127/13994456-n:0.000423801/13995148-n:0.000373108/14528873-n:0.000365201/13996061-n:0.000343532
, , Fc 1 -
Socialismo_e_Revolução socialismo_e_revolução NP00O00 1 -
( ( Fpa 1 -
LSR lsr NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00115104/04314216-n:0.00104068/04233405-n:0.00100579/03661180-n:0.000957493
3 3 Z 1 -
foi ir VMIS3S0 0.5 00343898-v:0.000461799/01835496-v:0.00031971/01904930-v:0.000155407/01955984-v:0.000145075/01995549-v:0.000143356/02051694-v:0.000140707/02072849-v:0.000130156/02009433-v:0.000126804/01957529-v:0.000126288/01935233-v:0.000121583/02102398-v:0.000115812/00341560-v:0.000112435/02685951-v:0.000112286/01849221-v:0.000105628/02058994-v:0.00010556/01882814-v:0.000104062/02102002-v:0.000103955/01846916-v:0.000102795/01841079-v:9.73313e-05/02686471-v:9.39824e-05/01839538-v:9.12163e-05
composta compor VMP00SF 0.721918 02621395-v:0.00124096/01656788-v:0.000704295/01705494-v:0.000690993
por por SP 1 -
Heloísa_Helena heloísa_helena NP00SP0 1 -
, , Fc 1 -
Luciana_Genro luciana_genro NP00SP0 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
deputado deputado NCMS000 0.993827 09830400-n:0.000992115/10005934-n:0.000984898
estadual estadual AQ0CS00 1 -
Carlos_Gianazzi carlos_gianazzi NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Milton_Temer milton_temer NP00SP0 1 -
( ( Fpa 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.000782204/10468962-n:0.000625477/10467179-n:0.000625323/10468750-n:0.000563775/10468559-n:0.000544579/10469346-n:0.000386302
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fundação_Lauro_Campos fundação_lauro_campos NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Martiniano_Cavalcante martiniano_cavalcante NP00SP0 1 -
( ( Fpa 1 -
Executiva_Nacional executiva_nacional NP00V00 1 -
) ) Fpt 1 -
entre entre SP 0.987856 -
outros outro DI0MP0 0.580386 -
dirigentes dirigente NCCP000 1 -
nacionais nacional AQ0CP00 0.991803 01105840-a:0.000739906/01567862-a:0.000638508/02988060-a:0.00062068/02988402-a:0.00059028/02988281-a:0.000570607/01861776-a:0.0005551/01038332-a:0.00054341
e e CC 0.999951 -
regionais regional AQ0CP00 1 02871858-a:0.00102627/02408977-a:0.00101762
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.00487479
esta este DD0FS0 0.877868 -
a o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00115104/04314216-n:0.00104068/04233405-n:0.00100579/03661180-n:0.000957493
que que PR0CN00 0.584265 -
representava representar VMII3S0 0.533333 02541509-v:0.00037929/02620587-v:0.000247973/01719302-v:0.000217226/00836236-v:0.000204674/02698443-v:0.000202402/01686132-v:0.000192317/01719921-v:0.000190439/02541921-v:0.000188772/00988028-v:0.000186362/02723733-v:0.000172025/02697725-v:0.000165071/02581675-v:0.000160703/01723690-v:0.000153212/02740352-v:0.000153035
duas 2 Z 1 -
tendências tendência NCFP000 1 06196584-n:0.000328252/04942869-n:0.000276573/07498854-n:0.000225749/04944048-n:0.000215691/07499113-n:0.000201641/04943578-n:0.000194811/04943154-n:0.00017642/07498210-n:0.000175576/06197664-n:0.000173678/04943464-n:0.000168519/06200178-n:0.000159274/06199561-n:0.000156459/06199702-n:0.000152752
psolistas psolistas NCCP000 1 -
– – Fz 1 -
Movimento_Esquerda_Socialista movimento_esquerda_socialista NP00SP0 1 -
( ( Fpa 1 -
MES mes NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Movimento_Terra movimento_terra NP00SP0 1 -
, , Fc 1 -
Trabalho_e_Liberdade trabalho_e_liberdade NP00O00 1 -
( ( Fpa 1 -
MTL mtl NP00O00 1 -
) ) Fpt 1 -
– – Fz 1 -
e e CC 0.999951 -
os o DA0MP0 0.958022 -
independentes independente AQ0CP00 1 00727564-a:0.000582889/00731606-a:0.000487985/01062393-a:0.000481481/02522938-a:0.000478221
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
O o DA0MS0 0.950254 -
resultado resultado NCMS000 0.936047 11410625-n:0.00105747/07292694-n:0.00105497/07291312-n:0.000677501/11416988-n:0.000670861/06746005-n:0.000658338/07295507-n:0.000649099/07293546-n:0.00059377/11411610-n:0.000581999
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
votação votação NCFS000 1 00183505-n:0.00263815/00182213-n:0.00248531
deu dar VMIS3S0 1 00056930-v:0.000397299/02327200-v:0.000380993/02230772-v:0.000362197/02200686-v:0.000342823/02339413-v:0.000326675/02199590-v:0.000317663/02262278-v:0.000299583/02358327-v:0.000281242/02235229-v:0.000278901/02229055-v:0.000269349/02263027-v:0.000258162/02308741-v:0.000256687/02296153-v:0.000246604/02293321-v:0.00024608/02255462-v:0.000237674/02316649-v:0.000228301/02357873-v:0.000216512/01180351-v:0.000215056/02310328-v:0.000214331/02310007-v:0.000213196/02316868-v:0.000210757/02336483-v:0.000208011/02200498-v:0.000205607/01233027-v:0.000201807
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00150241/07354731-n:0.000913535/07319103-n:0.000884657/07528097-n:0.000881112/13259917-n:0.000859224/09567913-n:0.000798941
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Chapa chapa NCFS000 0.819323 04188643-n:0.00140894/04314216-n:0.00127708/04233405-n:0.00123336/03661180-n:0.00117521
1 1 Z 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
obteve obter VMIS3S0 1 02210855-v:0.00177521/02288295-v:0.00165511/00522751-v:0.00140993/02290461-v:0.00140201/02526085-v:0.000682942/02207206-v:0.000560331/02238085-v:0.000528551/02289295-v:0.000493529/02236124-v:0.000401431/02238770-v:0.000400998/00597915-v:0.000389145/02239261-v:0.000381095/02359340-v:0.000370794/02527431-v:0.000355874
182 182 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

A o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00140894/04314216-n:0.00127708/04233405-n:0.00123336/03661180-n:0.00117521
3 3 Z 1 -
ficou ficar VMIS3S0 1 00117985-v:0.000912709/00149583-v:0.000715539/02731024-v:0.000633963/02639075-v:0.000628663/02727462-v:0.000593693/02637592-v:0.000550162/01857392-v:0.000549138/02744820-v:0.000548795/02731242-v:0.000541271/00241038-v:0.000539807
em em SP 1 -
segundo segundo AO0MS00 0.19746 -
lugar lugar NCMS000 1 00027167-n:0.00123542/08621598-n:0.00063311/08620061-n:0.000612652/00582388-n:0.000563081/13947415-n:0.000539953/08500433-n:0.000507013/08622950-n:0.000494486/08624385-n:0.000465654/08653706-n:0.000461851/08490039-n:0.000430047/08683383-n:0.000420512
, , Fc 1 -
com com SP 1 -
152 152 Z 1 -
votos voto NCMP000 0.987805 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
Chapa chapa NP00O00 1 04188643-n:0.00140894/04314216-n:0.00127708/04233405-n:0.00123336/03661180-n:0.00117521
2 2 Z 1 -
, , Fc 1 -
por por SP 1 -
sua seu DP3FSS 0.929764 -
vez vez NCFS000 1 14485064-n:0.00491798
, , Fc 1 -
recebeu receber VMIS3S0 1 02210855-v:0.00177521/02288295-v:0.00165511/00522751-v:0.00140993/02290461-v:0.00140201/02108377-v:0.00102854
apenas apenas RG 0.998282 00003093-r:0.00469177
38 38 Z 1 -
votos voto NCMP000 0.987805 -
. . Fp 1 -

Embora embora CS 0.929712 -
a o DA0FS0 0.675415 -
chapa chapa NCFS000 0.819323 04188643-n:0.00140894/04314216-n:0.00127708/04233405-n:0.00123336/03661180-n:0.00117521
integrada integrar VMP00SF 0.992513 00466651-v:0.00137454/01326148-a:0.00128087/00642980-v:0.00127424/00467451-v:0.00124287
por por SP 1 -
a o DA0FS0 1 -
Heloísa_Helena heloísa_helena NP00G00 1 -
tenha ter VMSP1S0 0.498759 00065639-v:0.00196597/02204692-v:0.00139727/00065370-v:0.00136737/02632167-v:0.00132329
sido ser VMP00SM 1 02604760-v:0.0119569
derrotada derrotar VMP00SF 0.992518 01101913-v:0.00174373/01108148-v:0.00151906/01109259-v:0.0011083/01108627-v:0.00108003/01104018-v:0.000991384
, , Fc 1 -
esta este PD0FS00 0.122132 -
foi ir VMIS3S0 0.5 01835496-v:0.000749464/02051694-v:0.000339909/01995549-v:0.000334587/01955984-v:0.000332371/01904930-v:0.000328344/02072849-v:0.000314692/02009433-v:0.000296764/01957529-v:0.000295405/01935233-v:0.000282038/02102398-v:0.000275006/00341560-v:0.000270001/02685951-v:0.000266532/02058994-v:0.00025341/01882814-v:0.000251563/01849221-v:0.000250978/02102002-v:0.000250454/01846916-v:0.000250128/01841079-v:0.000236484/02686471-v:0.000227703/01839538-v:0.000222342/00343898-v:0.000218541
reconduzida reconduzir VMP00SF 0.992518 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.0024929/15266265-n:0.0024847
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
, , Fc 1 -
por por SP 1 -
ser ser VMN0000 0.33093 02604760-v:0.0119569
considerada considerar VMP00SF 0.986111 00689950-v:0.0008232/00712135-v:0.000815275/00690614-v:0.000799439/00693780-v:0.00078735/02166460-v:0.000761692/00690305-v:0.000684676/00689809-v:0.000682007
a o DA0FS0 0.675415 -
principal principal AQ0CS00 0.99505 00901060-a:0.0047267
figura figura NCFS000 0.809524 03931044-n:0.00066545/04076846-n:0.000665208/03925226-n:0.000595795/03234306-n:0.000570436/03720163-n:0.000563448/03186399-n:0.000535669/03561345-n:0.000534002/06999233-n:0.000528037/05902327-n:0.00052174/03265874-n:0.00050669
pública público AQ0FS00 1 00493297-a:0.00478308
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
portanto portanto CC 1 -
, , Fc 1 -
a a SP 0.313151 -
que que PR0CN00 0.584265 -
reunia reunir VMII3S0 0.514434 02428924-v:0.000584579/01380638-v:0.000584397/02304982-v:0.000542869/01384439-v:0.000443048/01354673-v:0.000423809/02218173-v:0.000418691/01381913-v:0.000416341/00270215-v:0.000414431/00193486-v:0.000414396/02469835-v:0.000407709/01656788-v:0.000404691/02598143-v:0.000392394/02024716-v:0.000384573
as o DA0FP0 0.974798 -
melhores melhor AQ0CP00 0.915584 00230335-a:0.0051287
condições condição NCFP000 1 00024720-n:0.00208206/13920835-n:0.00148081/13945919-n:0.00139454/13927383-n:0.00137588
de de SP 1 -
representá representar VMN0000 1 -
o o PP3MSA0 1 -
nacionalmente nacional RG 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_2009 [??:??/10/2009:??.??:??] W 1 -
, , Fc 1 -
Ivan_Valente ivan_valente NP00SP0 1 -
era ser VMII1S0 0.331795 02604760-v:0.0146771
o o DA0MS0 0.950254 -
líder líder NCCS000 0.996454 09623038-n:0.0149302
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00523019/04404997-n:0.00486652/03789171-n:0.00443278
de de SP 1 -
outros outro DI0MP0 0.580386 -
dois 2 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.0122699/10005934-n:0.0120563
federais federal AQ0CP00 0.960748 01606214-a:0.0030934/01107206-a:0.00301044/02725829-a:0.00299345/01106129-a:0.00292323
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
bancada bancada NCFS000 1 04600486-n:0.0141099
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
, , Fc 1 -
Chico_Alecar chico_alecar NP00SP0 1 -
e e CC 0.999951 -
Geraldinho geraldinho NP00SP0 1 -
, , Fc 1 -
este este DD0MS0 0.843484 -
suplente suplente NCCS000 0.375496 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
deputada deputado NCFS000 0.652137 09830400-n:0.0122699/10005934-n:0.0120563
Luciana_Genro luciana_genro NP00SP0 1 -
. . Fp 1 -

No_Senado no_senado NP00SP0 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
possuía possuir VMII3S0 0.533333 02700867-v:0.00628541/02647311-v:0.00627618/02204692-v:0.00620422/02632167-v:0.0060175
um um DI0MS0 0.877848 -
único único AQ0MS00 0.796053 02215087-a:0.0132717/00505853-a:0.0125224
representante representante NCCS000 0.97619 10522035-n:0.00448039/09774783-n:0.00394053/10638385-n:0.00377873/10000787-n:0.0035992/10052694-n:0.00347549/10002982-n:0.00316476/10486909-n:0.00314179
: : Fd 1 -
José_Nery josé_nery NP00SP0 1 -
( ( Fpa 1 -
PA pa NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

    Fz 1 -
As o DA0FP0 0.974798 -
tendências tendência NCFP000 1 06196584-n:0.00135827/04942869-n:0.00122853/07498854-n:0.0010039/07499113-n:0.000900905/04943578-n:0.000872893/04944048-n:0.000867611/04943154-n:0.000785924/06197664-n:0.0007632/07498210-n:0.000761907/04943464-n:0.000752341/06199561-n:0.000701199/06200178-n:0.000697263/06199702-n:0.00067655
    Fz 1 -
De_acordo de_acordo RG 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
§ § Fz 1 -
1º 1º Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
art. art. NCFS000 0.69743 -
88 88 Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estatuto_do_PSOL estatuto_do_psol NP00V00 1 -
, , Fc 1 -
“ “ Fra 1 -
as o DA0FP0 0.974798 -
tendências tendência NCFP000 1 06196584-n:0.00135827/04942869-n:0.00122853/07498854-n:0.0010039/07499113-n:0.000900905/04943578-n:0.000872893/04944048-n:0.000867611/04943154-n:0.000785924/06197664-n:0.0007632/07498210-n:0.000761907/04943464-n:0.000752341/06199561-n:0.000701199/06200178-n:0.000697263/06199702-n:0.00067655
poderão poder VMIF3P0 1 -
constituir constituir VMN03S0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
qualquer qualquer DI0CS0 0.881232 -
tempo tempo NCMS000 1 15113229-n:0.0011167/11524662-n:0.000970901/15122231-n:0.00085959/15246353-n:0.000842162/15239579-n:0.00081419/15269513-n:0.000806438/15236475-n:0.000793609/07086518-n:0.000789811/00028270-n:0.000785625/15239292-n:0.000773848/15270431-n:0.000759194/15248564-n:0.000716725/11456462-n:0.000669696
em em SP 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00470156/05127782-n:0.00449364
municipal municipal AQ0CS00 0.983871 02697452-a:0.00498009/01038580-a:0.00431146
, , Fc 1 -
estadual estadual AQ0CS00 1 -
ou ou CC 1 -
nacional nacional AQ0CS00 0.966867 01105840-a:0.00164183/01567862-a:0.00147774/02988060-a:0.00138557/02988402-a:0.0013251/02988281-a:0.00128238/01038332-a:0.00126473/01861776-a:0.00123964
, , Fc 1 -
