<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
enviado enviar VMP00SM 0.396226 01031256-v:0.00241549/01437254-v:0.00229896/01950798-v:0.00214213/01951480-v:0.00208129/01437888-v:0.00183868/01952898-v:0.00169903/01437597-v:0.00168042/01955127-v:0.0016552/02348568-v:0.00164952/02231661-v:0.00163978/01955508-v:0.0016127/01062555-v:0.00158547/02255081-v:0.00151023
para para SP 0.999444 -
o o DA0MS0 0.950254 -
exílio exílio NCMS000 1 00207761-n:0.0203439
. . Fp 1 -

Em em SP 1 -
seu seu DP3MSS 0.957305 -
livro livro NCMS000 0.992424 06410904-n:0.00265717/02870092-n:0.00204269/06413666-n:0.00178539/02870526-n:0.00162857/06416452-n:0.00160375/06413579-n:0.00160188
de de SP 1 -
memórias memória NCFP000 0.5 05762149-n:0.00184321/05760202-n:0.00181566/05935060-n:0.00164941/05761918-n:0.00156346/05651399-n:0.00155764/05761559-n:0.00152886/05935292-n:0.00141979/03744276-n:0.00120759/06140268-n:0.00112306
, , Fc 1 -
* * Fz 1 -
Um um DI0MS0 0.877848 -
embaixador embaixador NCMS000 0.65 09787534-n:0.0040827/10013927-n:0.00320486/09787878-n:0.00254992/09787765-n:0.00242717
em em SP 1 -
tempos tempo NCMP000 1 15122231-n:0.00264776/15113229-n:0.0026209/15246353-n:0.00248405/11524662-n:0.0010968/15269513-n:0.000982476/00028270-n:0.000934821/15239579-n:0.000922796/15236475-n:0.000898289/15239292-n:0.000876824/15270431-n:0.000862717/07086518-n:0.000860965/15248564-n:0.00085152/11456462-n:0.000753189
de de SP 1 -
crise crise NCFS000 1 13933560-n:0.00536911/07417644-n:0.00517313
* * Fz 1 -
( ( Fpa 1 -
1979 1979 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
relatou relatar VMIS3S0 1 00965035-v:0.00365891/00953058-v:0.00335709/00966809-v:0.0031932
o o DA0MS0 0.950254 -
atentado atentado NCMS000 0.652137 -
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
ex ex AQ0CN00 1 -
presidente presidente AQ0CS00 1 -
momentos momento NCMP000 1 15122231-n:0.00264776/15246353-n:0.00248405/15246853-n:0.00172414/15180528-n:0.00155625/15244650-n:0.00153259/15247110-n:0.00138747/11482985-n:0.00128304/15228910-n:0.00118104
antes antes RG 0.996627 00060632-r:0.0112648
de de SP 1 -
seu seu DP3MSS 0.957305 -
embarque embarque NCMS000 0.969804 00058337-n:0.00974749
para para SP 0.999444 -
Portugal portugal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_3_de_dezembro_de_1932 [??:3/12/1932:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
cais cal NCFP000 0.605671 14789885-n:0.0106302
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
porto porto NCMS000 0.980769 08633957-n:0.00579764/08639058-n:0.00537289
. . Fp 1 -

Esse esse DD0MS0 0.946429 -
fato fato NCMS000 1 00029378-n:0.00902055/05819453-n:0.00870093
, , Fc 1 -
segundo segundo SP 0.636259 -
o o DA0MS0 0.950254 -
autor autor NCMS000 1 10794014-n:0.0128935/10126177-n:0.00563849/09824065-n:0.0050287
, , Fc 1 -
escapou escapar VMIS3S0 1 02074677-v:0.00618128/02075049-v:0.00313823/02075462-v:0.00310963/02073714-v:0.002673/00614999-v:0.00257371/02073545-v:0.00237622/02100476-v:0.00230187
até_mesmo até_mesmo RG 1 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
dois 2 Z 1 -
mais mais RG 0.999721 00029367-r:0.0120806/00099712-r:0.010184
importantes importante AQ0CP00 0.98913 01275562-a:0.00346524/02161432-a:0.00320944/00655779-a:0.00310774/00579622-a:0.00266685/01830403-a:0.00265355/01539887-a:0.00261479
biógrafos biógrafo NCMP000 1 09855433-n:0.0171816
de de SP 1 -
Bernardes bernardes NP00SP0 1 -
, , Fc 1 -
Bruno_de_Almeida_Magalhães bruno_de_almeida_magalhães NP00SP0 1 -
e e CC 0.999951 -
Paulo_Amora paulo_amora NP00SP0 1 -
. . Fp 1 -

Conforme conforme SP 0.111514 -
seu seu DP3MSS 0.957305 -
depoimento depoimento NCMS000 1 06734467-n:0.00536174/06732710-n:0.00509658
, , Fc 1 -
o o DA0MS0 0.950254 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
segurança segurança NCFS000 1 14538472-n:0.00173567/14539268-n:0.00163117/04778267-n:0.00154684/04856308-n:0.0015367/06685754-n:0.00151694/05697135-n:0.00149532/07526338-n:0.00149012
de de SP 1 -
Bernardes bernardes NP00SP0 1 -
, , Fc 1 -
capitão capitão NCMS000 1 10298912-n:0.00288769/09892831-n:0.00287158/09893191-n:0.00267331/09892693-n:0.00263697
Dulcídio_do_Espírito_Santo_Cardoso dulcídio_do_espírito_santo_cardoso NP00SP0 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.010683
tomou tomar VMIS3S0 1 01170052-v:0.0021483/01171183-v:0.00193455/01156834-v:0.0016637/01202068-v:0.00160799/02205272-v:0.00152259/01172275-v:0.00151918/02248299-v:0.00136458
as o DA0FP0 0.974798 -
providências providência NCFP000 1 01132327-n:0.0103535
necessárias necessário AQ0FP00 0.667364 01580050-a:0.0106755
diante diante RG 1 00060632-r:0.011288
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
denúncia denúncia NCFS000 1 07234230-n:0.00366637/07232988-n:0.00276295/06739782-n:0.00253189/07237561-n:0.00247351
de de SP 1 -
que que PR0CN00 0.584265 -
seu seu DP3MSS 0.957305 -
sogro sogro NCMS000 1 10082043-n:0.00981109
corria correr VMII3S0 0.533333 02066939-v:0.00192684/01926311-v:0.00188025/02069248-v:0.0015704/02066510-v:0.00147805/01914947-v:0.00147103/02070874-v:0.00144329/01842068-v:0.0013521
risco risco NCMS000 0.986111 14541852-n:0.00392689/00802238-n:0.00366422/14541044-n:0.00363122
de de SP 1 -
vida vida NCFS000 0.994169 00017222-n:0.00117142/04632157-n:0.000971921/15141059-n:0.000856213/15140892-n:0.000845814/04632963-n:0.000778635/13961642-n:0.000750498/15140405-n:0.000742608/11473291-n:0.000678373/13963192-n:0.000673477/15140744-n:0.000671528/13961399-n:0.000661597/05810561-n:0.000650691/00006269-n:0.000650337/09178727-n:0.0006468/10260706-n:0.000625987
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
momento momento NCMS000 1 15122231-n:0.00270388/15246853-n:0.00268182/15246353-n:0.00246888/15244650-n:0.00239857/15180528-n:0.00229288/15247110-n:0.00221237/11482985-n:0.00205236/15228910-n:0.00188283
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
embarque embarque NCMS000 0.969804 00058337-n:0.0155976
, , Fc 1 -
elementos elemento NCMP000 1 13809920-n:0.0162992
antibernardistas antibernardistas AQ0CP00 0.177535 -
armados armar VMP00PM 0.992518 00146210-a:0.00700017/02475401-v:0.00534018/01094647-a:0.00519845
agrediram agredir VMIS3P0 0.65 00862683-v:0.00892258/01120069-v:0.0087507
Ciro_Vaz_de_Melo ciro_vaz_de_melo NP00SP0 1 -
, , Fc 1 -
cunhado cunhar VMP00SM 0.721901 01639105-v:0.016876
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ex ex AQ0CN00 1 -
presidente presidente NCMS000 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
reação reação NCFS000 1 00859001-n:0.0104982/00202816-n:0.00986103
de de SP 1 -
outros outro DI0MP0 0.580386 -
familiares familiar NCCP000 0.632636 09545171-n:0.0193807
, , Fc 1 -
o o DA0MS0 0.950254 -
grupo grupo NCMS000 0.997738 07951464-n:0.00341852/00031264-n:0.00244269/07996689-n:0.00186891/07997703-n:0.00173333/07961480-n:0.00170746/07965085-n:0.00166324/08400452-n:0.00165764/07961016-n:0.00165025/06016853-n:0.00163892/08240169-n:0.00160533/07954731-n:0.00159675/08400772-n:0.00149507/07954014-n:0.00146419
disparou disparar VMIS3S0 1 01134781-v:0.00642336/01135783-v:0.00579176/01136614-v:0.00553849/01134375-v:0.00480185
em em SP 1 -
a o DA0FS0 1 -
direção direção NCFS000 1 01144876-n:0.0206622
de de SP 1 -
Bernardes bernardes NP00SP0 1 -
, , Fc 1 -
tentando tentar VMG0000 1 02530167-v:0.0078904/02531625-v:0.00719613/02531199-v:0.00691332
assassiná assassinar VMN0000 1 -
o o PP3MSA0 1 -
. . Fp 1 -

Depois depois RG 1 00146281-r:0.0104086/00061203-r:0.00903767
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
partida partida NCFS000 0.988439 00042757-n:0.0044978/07456188-n:0.00349977/07470671-n:0.0033995/00053097-n:0.00334584/08242799-n:0.00329826/00057657-n:0.00297178
de de SP 1 -
Bernardes bernardes NP00G00 1 -
para para SP 0.999444 -
Lisboa lisboa NP00G00 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00G00 1 -
retomou retomar VMIS3S0 1 00350283-v:0.0174309
a o DA0FS0 0.675415 -
rotina rotina NCFS000 1 01026482-n:0.0202303
de de SP 1 -
serviço serviço NCMS000 1 00577525-n:0.00180708/01032040-n:0.00158492/00582388-n:0.00155789/03315023-n:0.00151913/01209576-n:0.00151684/00719705-n:0.00150767/00584891-n:0.00149749/04175380-n:0.00148455/01032368-n:0.0014739/00098625-n:0.0014265/08186047-n:0.00141861/00568430-n:0.00141486/13325847-n:0.00134116
em em SP 1 -
o o DA0MS0 1 -
Itamarati itamarati NP00O00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
ano ano NCMS000 1 15201505-n:0.00218622/15202634-n:0.00212719/15203791-n:0.00192381/15203565-n:0.00188086/15202806-n:0.00176783/15204297-n:0.00166698/15153787-n:0.00166286/08238660-n:0.0016491/15203229-n:0.00157091/15273626-n:0.00155344
de de SP 1 -
1933 1933 Z 1 -
e e CC 0.999951 -
os o DA0MP0 0.958022 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0139701
meses mês NCMP000 1 15206296-n:0.00678497/15209413-n:0.00670731/15207872-n:0.00534642
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15201505-n:0.00218622/15202634-n:0.00212719/15203791-n:0.00192381/15203565-n:0.00188086/15202806-n:0.00176783/15204297-n:0.00166698/15153787-n:0.00166286/08238660-n:0.0016491/15203229-n:0.00157091/15273626-n:0.00155344
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742084/00127815-a:0.00739879
associou associar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
comandante comandante NCCS000 0.97619 09941964-n:0.00333004/09941571-n:0.00311702/09780828-n:0.00311086/09941383-n:0.00303143/10283170-n:0.00293316
Alcebíades_Gomes_de_Almeida alcebíades_gomes_de_almeida NP00SP0 1 -
para para SP 0.999444 -
se se PP3CN00 0.861659 -
dedicar dedicar VMN0000 0.529581 00887463-v:0.00782111/00887142-v:0.00759215
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
atividades atividade NCFP000 1 00407535-n:0.0036821/00037396-n:0.00333376/14006945-n:0.00320622/01095753-n:0.0030085/00876737-n:0.00282608
de de SP 1 -
incorporação incorporação NCFS000 1 00373278-n:0.00750935/00078536-n:0.00742955
imobiliária imobiliário AQ0FS00 0.517464 -
. . Fp 1 -

Em em SP 1 -
março_de_1934 [??:??/3/1934:??.??:??] W 1 -
, , Fc 1 -
entretanto entretanto RG 0.993421 00064946-r:0.0101383
, , Fc 1 -
convidado convidar VMP00SM 0.488372 02384686-v:0.00422398/01469770-v:0.00392939/00793580-v:0.0035646
por por SP 1 -
Afrânio_de_Melo_Franco afrânio_de_melo_franco NP00SP0 1 -
, , Fc 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00580047/00585810-n:0.0056771
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Relações_Exteriores relações_exteriores NP00O00 1 -
entre entre SP 0.987856 -
1930 1930 Z 1 -
e e CC 0.999951 -
1933 1933 Z 1 -
, , Fc 1 -
abandonou abandonar VMIS3S0 1 00614057-v:0.00086021/00613683-v:0.000785682/00613248-v:0.000770278/02228031-v:0.000746005/02227487-v:0.000700715/02076676-v:0.000695514/02227741-v:0.000674241/02303331-v:0.000667115/02316304-v:0.000658251/00613393-v:0.000655715/02229055-v:0.000643813/02584097-v:0.000636817/00496673-v:0.000629101/02383440-v:0.000613747/00363110-v:0.000610616/01083044-v:0.000590564/02223136-v:0.000581998/01842367-v:0.000577525
a o DA0FS0 0.675415 -
idéia ideia NCFS000 1 05833840-n:0.00167473/05945642-n:0.00150088/05837957-n:0.00102535/05898568-n:0.00101596/05916739-n:0.000983768/05981230-n:0.000976853/05920272-n:0.000953746/05770926-n:0.00094842/05919549-n:0.000943299/05954481-n:0.000903929/05837850-n:0.0008973/05982915-n:0.000894346
de de SP 1 -
se se PP3CN00 0.861659 -
tornar tornar VMN0000 0.330233 00146138-v:0.00400166/00149583-v:0.00398204/00120796-v:0.0035173
empresário empresário NCMS000 1 09882007-n:0.00319767/09882716-n:0.00302088/10060352-n:0.0028823/10054657-n:0.00285513
e e CC 0.999951 -
aceitou aceitar VMIS3S0 1 00686447-v:0.00302918/00797697-v:0.00290956/00719231-v:0.00288076/02236124-v:0.0028398
sua seu DP3FSS 0.929764 -
remoção remoção NCFS000 1 00391599-n:0.0121826
para para SP 0.999444 -
a o DA0FS0 0.675415 -
legação legação NCFS000 1 -
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0112632
em em SP 1 -
Viena viena NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Áustria áustria NP00G00 1 -
. . Fp 1 -

Serviu servir VMIS3S0 1 01182709-v:0.00389941/01095218-v:0.00372198/01180351-v:0.00354857/02670890-v:0.0035127
em em SP 1 -
Viena viena NP00G00 1 -
como como CS 0.751351 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
negócios negócio NCMP000 1 01094725-n:0.00546/01110274-n:0.00472803/01096245-n:0.0046498
de de SP 1 -
maio_de_1934 [??:??/5/1934:??.??:??] W 1 -
a o DA0FS0 0.675415 -
junho [??:??/6/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.0017549/15203565-n:0.00172049/15203791-n:0.00166693/15153787-n:0.00152459/15204297-n:0.00151957/15201505-n:0.00151186/08238660-n:0.00150972/15202806-n:0.00148992/15203229-n:0.00143846/15273626-n:0.00142447
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680219/00127815-a:0.00678219
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0169402
transferido transferir VMP00SM 0.992518 02293321-v:0.01387
em em SP 1 -
seguida seguida NCFS000 0.488372 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
México méxico NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.003032/02731024-v:0.00289493/02639075-v:0.00258041/01857392-v:0.0024896/02731242-v:0.00247538/02727462-v:0.0024291
até até SP 0.764262 -
fevereiro_de_1937 [??:??/2/1937:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ínterim ínterim RG 0.832389 -
foi ir VMIS3S0 0.5 01835496-v:0.00479565/02051694-v:0.00279859/01955984-v:0.00258969/01995549-v:0.00252265/02072849-v:0.00250486/02009433-v:0.00234085/01904930-v:0.00231806/01935233-v:0.00228018/01957529-v:0.00224329/02102398-v:0.00219853/00341560-v:0.00216684/01882814-v:0.00204387/02058994-v:0.00203712/02685951-v:0.00202299/01846916-v:0.00201736/02102002-v:0.00200993/01849221-v:0.00199618/01841079-v:0.00191973/02686471-v:0.00186417/01839538-v:0.00181969/00343898-v:0.00179287
promovido promover VMP00SM 0.992518 02554922-v:0.0209466/00875806-v:0.020806
, , Fc 1 -
em em SP 1 -
setembro_de_1936 [??:??/9/1936:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
conselheiro conselheiro NCMS000 0.632636 09774266-n:0.0237121/09968845-n:0.0212724
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.0100814/07447022-n:0.00969777
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00G00 1 12489524-n:0.0214539
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00271192/02051694-v:0.00139332/01955984-v:0.00130256/02072849-v:0.00128998/01995549-v:0.00127452/01904930-v:0.00118799/02009433-v:0.00117914/01935233-v:0.00114629/01957529-v:0.00112922/02102398-v:0.00110182/00341560-v:0.00108456/01882814-v:0.00102721/02058994-v:0.00102485/02685951-v:0.0010163/01846916-v:0.00101181/02102002-v:0.00100754/01849221-v:0.00100358/01841079-v:0.000963954/02686471-v:0.00093325/01839538-v:0.000911761/00343898-v:0.000897234
designado designar VMP00SM 0.97619 02400760-v:0.00704434/02401523-v:0.00686101/00677683-v:0.00685797
em em SP 1 -
março [??:??/3/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0101931/00127815-a:0.0101641
chefe chefe NCMS000 1 09623038-n:0.0213312
interino interino AQ0MS00 1 01757483-a:0.00948464/01756166-a:0.009467
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Divisão_Política_e_Diplomática_do_Itamarati divisão_política_e_diplomática_do_itamarati NP00O00 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00699411/00875806-v:0.0069331
a o DA0FS0 0.675415 -
ministro ministro NCMS000 0.99763 10320863-n:0.00723811/00585810-n:0.00709438
de de SP 1 -
segunda segundo AO0FS00 0.944444 -
classe classe NCFS000 1 05839024-n:0.00238497/08238660-n:0.00214802/14429985-n:0.000902867/07997703-n:0.000890612/05840188-n:0.000842991/13945919-n:0.000792251/08239808-n:0.000715567/08238463-n:0.000711241/05838765-n:0.000706949/08107499-n:0.000693325/08078020-n:0.000665644/08103777-n:0.00066262/07974025-n:0.000655576/14428160-n:0.00062887/03038685-n:0.00062036/05737153-n:0.000610536/05845013-n:0.000596824/07939638-n:0.000593195/07998573-n:0.000573136/14431471-n:0.000569467/05844881-n:0.000558318/05845140-n:0.000525348/05845419-n:0.000524434/05845562-n:0.000523608
em em SP 1 -
maio_de_1938 [??:??/5/1938:??.??:??] W 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00461242/02709277-v:0.00430834/00106960-v:0.00422939
a o DA0FS0 0.675415 -
titular titular NCCS000 0.344173 -
de de SP 1 -
aquela aquele DD0FS0 0.846535 - aquele PD0FS00 0.153465 -
divisão divisão NCFS000 1 00385791-n:0.00247321/01083645-n:0.00241285/08220714-n:0.00237579/00870912-n:0.00237075/00397953-n:0.00233761/07181842-n:0.0022057
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00535757/00065370-v:0.00373797/02204692-v:0.00365591/02632167-v:0.00352355
permanecido permanecer VMP00SM 1 02731024-v:0.00289383/00117985-v:0.00288907/01857392-v:0.00248477/02731242-v:0.00247485/02639075-v:0.00245773/02727462-v:0.00232352
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00853329/13945102-n:0.00672294
até até SP 0.764262 -
abril [??:??/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 08238660-n:0.00214802/15202634-n:0.00175525/15203565-n:0.00172172/15203791-n:0.00170573/15153787-n:0.00152616/15204297-n:0.00152136/15201505-n:0.00151237/15202806-n:0.00148945/15273626-n:0.00145828/15203229-n:0.0014397
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00679558/00127815-a:0.00677638
. . Fp 1 -

Ante ante SP 0.67598 -
a o DA0FS0 0.675415 -
iminência iminência NCFS000 1 14030820-n:0.00734623
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00O00 1 -
e e CC 0.999951 -
supondo supor VMG0000 1 00916909-v:0.00198674/00633443-v:0.00193974/00636061-v:0.00189883/00917300-v:0.00181965
que que CS 0.398036 -
o o DA0MS0 0.950254 -
conflito conflito NCMS000 1 00958896-n:0.00184819/13980845-n:0.00164889/00959376-n:0.00161366/01167710-n:0.00149366/04714679-n:0.00147406
fosse fossar VMSP1S0 0.166324 -
começar começar VMN0000 0.330612 00345761-v:0.00126984/02608347-v:0.000699269/01864230-v:0.000637834/00348746-v:0.000628668/01650610-v:0.000576662/01628449-v:0.000563093/01526605-v:0.000558719/02425462-v:0.000557891/00347918-v:0.000510473/00348103-v:0.000506668/02379528-v:0.000502803/00348252-v:0.000495248/02609439-v:0.000494078/00347804-v:0.00048207/02439281-v:0.000470864
em em SP 1 -
os o DA0MP0 1 -
Bálcãs bálcãs NP00O00 1 -
, , Fc 1 -
Osvaldo_Aranha osvaldo_aranha NP00SP0 1 -
, , Fc 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00395145/00585810-n:0.00387252
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Relações_Exteriores relações_exteriores NP00O00 1 -
, , Fc 1 -
decidiu decidir VMIS3S0 1 00697589-v:0.00235352/00763399-v:0.00205751/00634472-v:0.00199302/00699626-v:0.00191463
criar criar VMN0000 0.331765 01617192-v:0.00199085/01621555-v:0.00186168/01753788-v:0.00171453/01640207-v:0.00164511/01685313-v:0.00145438
uma um DI0FS0 0.903495 -
legação legação NCFS000 1 -
em em SP 1 -
Belgrado belgrado NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Iugoslávia iugoslávia NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
até_então até_então RG 1 -
o o DA0MS0 0.950254 -
Brasil brasil NP00O00 1 12489524-n:0.0078055
não não RN 0.99985 00118531-r:0.00777066
mantinha manter VMII3S0 0.340507 00117985-v:0.00152507/02202384-v:0.00138475/02225492-v:0.00134572/02679899-v:0.00130112/01184625-v:0.00125332/01016778-v:0.00123215
representação representação NCFS000 1 00548326-n:0.0025258/00898518-n:0.00250503/01217499-n:0.00244138
diplomática diplomático AQ0FS00 0.667364 00758459-a:0.00408048/02713715-a:0.00380916
. . Fp 1 -

Alves_de_Sousa alves_de_sousa NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00184502/02051694-v:0.00102205/01955984-v:0.000976556/01995549-v:0.000935165/02072849-v:0.000917224/01904930-v:0.000889549/02009433-v:0.000868777/01935233-v:0.000831798/01957529-v:0.000826389/02102398-v:0.000806428/00341560-v:0.000790521/01882814-v:0.000745883/02058994-v:0.000744294/02685951-v:0.000741849/01846916-v:0.000741576/02102002-v:0.000735443/01849221-v:0.000731346/01841079-v:0.000703616/02686471-v:0.000679007/01839538-v:0.000662718/00343898-v:0.000652381
